2019-12-09 10:18:15 AM [main] INFO  c.v.c.VtcConnectionSplayApplication - logStarting
2019-12-09 10:18:15 AM [main] INFO  c.v.c.VtcConnectionSplayApplication - logStartupProfileInfo
2019-12-09 10:18:16 AM [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - registerRepositoriesIn
2019-12-09 10:18:17 AM [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - registerRepositoriesIn
2019-12-09 10:18:17 AM [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - registerRepositoriesIn
2019-12-09 10:18:17 AM [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - registerRepositoriesIn
2019-12-09 10:18:17 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2019-12-09 10:18:17 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2019-12-09 10:18:17 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2019-12-09 10:18:17 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2019-12-09 10:18:17 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2019-12-09 10:18:17 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2019-12-09 10:18:18 AM [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - initialize
2019-12-09 10:18:18 AM [main] INFO  o.a.coyote.http11.Http11NioProtocol - log
2019-12-09 10:18:18 AM [main] INFO  o.a.catalina.core.StandardService - log
2019-12-09 10:18:18 AM [main] INFO  o.a.catalina.core.StandardEngine - log
2019-12-09 10:18:18 AM [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - log
2019-12-09 10:18:18 AM [main] INFO  o.s.web.context.ContextLoader - prepareWebApplicationContext
2019-12-09 10:18:18 AM [main] INFO  com.zaxxer.hikari.HikariDataSource - getConnection
2019-12-09 10:18:19 AM [main] INFO  com.zaxxer.hikari.HikariDataSource - getConnection
2019-12-09 10:18:19 AM [main] INFO  o.h.jpa.internal.util.LogHelper - logPersistenceUnitInformation
2019-12-09 10:18:19 AM [main] INFO  org.hibernate.Version - logVersion
2019-12-09 10:18:19 AM [main] INFO  org.hibernate.cfg.Environment - <clinit>
2019-12-09 10:18:19 AM [main] INFO  o.h.annotations.common.Version - <clinit>
2019-12-09 10:18:19 AM [main] INFO  org.hibernate.dialect.Dialect - <init>
2019-12-09 10:18:21 AM [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - initiateService
2019-12-09 10:18:21 AM [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - buildNativeEntityManagerFactory
2019-12-09 10:18:22 AM [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - openEntityManagerInViewInterceptor
2019-12-09 10:18:23 AM [main] INFO  o.s.s.web.DefaultSecurityFilterChain - <init>
2019-12-09 10:18:23 AM [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - getOrDeducePassword
2019-12-09 10:18:23 AM [main] INFO  o.a.coyote.http11.Http11NioProtocol - log
2019-12-09 10:18:23 AM [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - start
2019-12-09 10:18:23 AM [main] INFO  c.v.c.VtcConnectionSplayApplication - logStarted
2019-12-09 10:18:32 AM [http-nio-9092-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - log
2019-12-09 10:18:32 AM [http-nio-9092-exec-3] INFO  o.s.web.servlet.DispatcherServlet - initServletBean
2019-12-09 10:18:32 AM [http-nio-9092-exec-3] INFO  o.s.web.servlet.DispatcherServlet - initServletBean
2019-12-09 10:18:32 AM [http-nio-9092-exec-3] INFO  c.v.c.c.CardScoinController - saveTopupCardHistory
2019-12-09 10:18:32 AM [http-nio-9092-exec-3] INFO  c.v.c.e.ScoinExceptionHandler - handleInvalidInputException
com.vtc.common.exception.ScoinInvalidDataRequestException: Invalid Input's request!
	at com.vtc.connection.service.impl.CardScoinServiceImpl.saveTopupCardFromScoinHistory(CardScoinServiceImpl.java:75)
	at com.vtc.connection.controllers.CardScoinController.saveTopupCardHistory(CardScoinController.java:31)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:158)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doFilter(AbstractPreAuthenticatedProcessingFilter.java:121)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
